filename,type,img,Fictional/Real,Human-made/Human-like,Eerie/Ordinary,Unsettling/Plain,Creepy/Dull,Hair-raising/Unemotional,Hostile/Friendly,Grumpy/Cheerful,Cold-hearted/Warm-hearted,realism_scale,uncanny_scale,warmth_scale
NF17kpb.png,semi-realistic,20,-2.4705882352941178,-1.8235294117647058,2.9411764705882355,2.764705882352941,2.5294117647058822,1.7647058823529411,0.9411764705882353,1.0,0.47058823529411764,-4.294117647058823,10.0,2.411764705882353
Oceania.png,animated_grey,87,-2.7209302325581395,-2.2093023255813953,2.1627906976744184,2.255813953488372,2.186046511627907,2.0,1.9767441860465116,2.0232558139534884,1.3488372093023255,-4.930232558139535,8.604651162790697,5.348837209302325
Pauline Wings.png,semi-realistic,26,-0.25925925925925924,1.2222222222222223,2.6296296296296298,2.3333333333333335,2.185185185185185,1.6666666666666667,-0.1111111111111111,-0.37037037037037035,-0.4074074074074074,0.9629629629629629,8.814814814814815,-0.8888888888888888
Queen Wealhtheow.png,semi-realistic,29,-2.0454545454545454,-1.3636363636363635,2.909090909090909,3.1818181818181817,3.1363636363636362,2.5,-0.4090909090909091,-1.0909090909090908,-0.5454545454545454,-3.409090909090909,11.727272727272727,-2.0454545454545454
Ratatuille2.png,animated_grey,109,-2.8095238095238093,-2.5238095238095237,2.2857142857142856,2.619047619047619,2.4761904761904763,1.8095238095238095,0.6666666666666666,0.38095238095238093,0.047619047619047616,-5.333333333333333,9.19047619047619,1.0952380952380953
ReFrozen.png,animated_grey,97,-2.6216216216216215,-1.4324324324324325,2.2162162162162162,2.324324324324324,2.27027027027027,2.189189189189189,1.2972972972972974,1.5675675675675675,1.3513513513513513,-4.054054054054054,9.0,4.216216216216216
SIms44.png,semi-realistic,23,-1.3142857142857143,-0.5714285714285714,2.4857142857142858,2.4,2.342857142857143,2.085714285714286,0.9714285714285714,0.5142857142857142,0.34285714285714286,-1.8857142857142857,9.314285714285715,1.8285714285714285
Sims31.png,semi-realistic,37,-1.9047619047619047,-1.0,2.6666666666666665,3.0476190476190474,2.6666666666666665,2.2857142857142856,0.23809523809523808,0.047619047619047616,0.09523809523809523,-2.9047619047619047,10.666666666666666,0.38095238095238093
Sims5.png,semi-realistic,15,-1.588235294117647,-0.3235294117647059,2.6470588235294117,2.5,2.411764705882353,2.088235294117647,0.4117647058823529,0.029411764705882353,-0.029411764705882353,-1.911764705882353,9.647058823529411,0.4117647058823529
Sims7.png,semi-realistic,31,-1.84375,-0.8125,2.84375,2.5625,2.59375,2.0,-0.75,-1.09375,-1.25,-2.65625,10.0,-3.09375
Tiana.png,animated_grey,93,-2.3,-1.3,2.25,1.85,2.05,2.15,2.3,1.8,2.0,-3.6,8.3,6.1
Tintin.png,semi-realistic,19,-2.533333333333333,-1.4333333333333333,2.7333333333333334,2.7,2.7333333333333334,2.066666666666667,0.6333333333333333,0.2,0.13333333333333333,-3.966666666666667,10.233333333333333,0.9666666666666667
Tyler Bolyard2.png,animated_grey,98,-2.896551724137931,-2.2413793103448274,2.0,1.8620689655172413,1.793103448275862,1.5862068965517242,0.7241379310344828,0.0,0.4827586206896552,-5.137931034482759,7.241379310344827,1.206896551724138
coco.png,animated_grey,85,-2.3333333333333335,-1.5666666666666667,1.2666666666666666,1.1,1.4,1.4666666666666666,2.6333333333333333,2.566666666666667,2.566666666666667,-3.9,5.233333333333333,7.766666666666667
girl.png,human,42,2.357142857142857,2.261904761904762,1.3095238095238095,1.4761904761904763,1.5952380952380953,1.5,0.8095238095238095,0.8095238095238095,0.42857142857142855,4.619047619047619,5.880952380952381,2.0476190476190474
personai_icartoonface_rectest_0000256 copia.png,animated_grey,102,-2.44,-1.88,1.48,1.28,1.48,1.52,1.64,1.28,1.52,-4.32,5.76,4.44
spiesinDisguise.png,animated_grey,3,-1.6296296296296295,0.07407407407407407,2.6296296296296298,2.3703703703703702,2.4444444444444446,1.8518518518518519,0.1111111111111111,-0.14814814814814814,-0.7777777777777778,-1.5555555555555556,9.296296296296296,-0.8148148148148148
